1,1/01/2017,30,1-42736,1,1
1,1/02/2017,30,1-42767,1,1
1,1/03/2017,30,1-42795,1,1
1,1/04/2017,30,1-42826,1,1
1,1/05/2017,30,1-42856,1,1
1,1/06/2017,30,1-42887,1,1
1,1/07/2017,30,1-42917,1,1
1,1/08/2017,30,1-42948,1,1
1,1/09/2017,30,1-42979,1,1
1,1/10/2017,30,1-43009,1,1
1,1/11/2017,30,1-43040,1,1
1,1/12/2017,30,1-43070,1,1
1,1/01/2018,30,1-43101,1,1
1,1/02/2018,30,1-43132,1,1
1,1/03/2018,30,1-43160,1,1
1,1/04/2018,30,1-43191,1,1
1,1/05/2018,30,1-43221,1,1
1,1/06/2018,30,1-43252,1,1
1,1/07/2018,30,1-43282,1,1
1,1/08/2018,30,1-43313,1,1
1,1/09/2018,30,1-43344,1,1
1,1/10/2018,30,1-43374,1,1
1,1/11/2018,30,1-43405,1,1
1,1/12/2018,30,1-43435,1,1
1,1/01/2019,30,1-43466,1,1
1,1/02/2019,30,1-43497,1,1
1,1/03/2019,30,1-43525,1,1
2,1/01/2019,25,2-43466,1,0
2,1/02/2019,25,2-43497,0,0
2,1/03/2019,25,2-43525,0,0
3,1/01/2017,30,3-42736,1,1
3,1/02/2017,30,3-42767,1,1
3,1/03/2017,30,3-42795,1,1
3,1/04/2017,30,3-42826,1,1
3,1/05/2017,30,3-42856,1,1
3,1/06/2017,30,3-42887,1,1
3,1/07/2017,30,3-42917,1,1
3,1/08/2017,30,3-42948,1,1
3,1/09/2017,30,3-42979,1,1
3,1/10/2017,30,3-43009,1,1
3,1/11/2017,30,3-43040,1,1
3,1/12/2017,30,3-43070,1,1
3,1/01/2018,30,3-43101,1,1
3,1/02/2018,30,3-43132,1,1
3,1/03/2018,30,3-43160,1,1
3,1/04/2018,30,3-43191,1,1
3,1/05/2018,30,3-43221,1,1
3,1/06/2018,30,3-43252,1,1
3,1/07/2018,30,3-43282,1,1
3,1/08/2018,30,3-43313,1,1
3,1/09/2018,30,3-43344,1,1
3,1/10/2018,30,3-43374,1,1
3,1/11/2018,30,3-43405,1,1
3,1/12/2018,30,3-43435,1,1
3,1/01/2019,30,3-43466,1,1
3,1/02/2019,30,3-43497,1,1
3,1/03/2019,30,3-43525,1,1
4,1/01/2019,25,4-43466,1,0
4,1/02/2019,25,4-43497,0,0
4,1/03/2019,25,4-43525,0,0
